scenario,stage1_cost,stage1_pen,stage2_pen,objective,bus,branch,gen,load_time,solve_time,filter_time,total_time
scenario_140,34652.22613951564,0.031253964535754,1458564.810637543,1493217.0680310233,500,599,90,2.7192459106445312,9.982243061065674,11.613538026809692,26.37433099746704
scenario_141,34183.1223717586,0.0312322496702716,1366567.497653273,1400750.6512572812,500,599,90,2.671028852462769,9.449722051620483,11.642178773880005,25.76025390625
scenario_142,34138.99929736452,0.0304701441849295,1251766.1035248244,1285905.133292333,500,599,90,2.6433749198913574,9.308012008666992,11.069970846176147,24.94589400291443
scenario_143,34012.140009059665,0.0330457475153698,1345304.3311846477,1379316.5042394549,500,599,90,2.6568548679351807,9.336972951889038,11.1645929813385,25.025256872177124
scenario_144,34497.958032088194,0.03057885494357,1379173.3893119474,1413671.3779228905,500,599,90,2.6316280364990234,9.289210319519045,11.12550687789917,24.95245122909546
scenario_145,34529.61575422562,0.0306971665688576,1325327.9203167907,1359857.566768183,500,599,90,2.618779182434082,9.33459210395813,11.438004970550535,25.3018901348114
scenario_146,34268.02744497964,0.0311406082935524,1395902.436615008,1430170.4952005958,500,599,90,2.6595168113708496,9.377690076828005,11.232720613479614,25.214035034179688
scenario_147,29288.2597134887,0.0334978014468768,2442729.1408550222,2472017.4340663124,500,599,90,2.6198761463165283,9.265976905822754,11.083669185638428,24.878262996673584
scenario_148,34535.7870202168,0.0331140062661088,1387530.9953580198,1422066.8154922428,500,599,90,2.646736860275269,9.304495096206663,11.111976385116575,24.979456901550293
scenario_149,35139.83996417325,0.0308040317012855,1457778.567705783,1492918.438473988,500,599,90,2.6445789337158203,9.242586851119995,11.204347848892212,24.99180912971497
scenario_150,33896.65835911523,0.0311180748810644,1265507.5598508357,1299404.2493280258,500,599,90,2.6475038528442383,9.312849521636965,11.14074158668518,25.02205181121826
scenario_151,34442.365143297495,0.0306119163141261,1256105.6833632123,1290548.0791184262,500,599,90,2.6822540760040283,9.396982192993164,11.312511920928957,25.305619955062863
scenario_152,34278.62999534391,0.0309569737760889,1394981.0615512633,1429259.722503581,500,599,90,2.6644649505615234,9.394834756851196,11.21078372001648,25.186181783676147
scenario_153,34081.16305374672,0.0308385845690234,1247888.3490966314,1281969.5429889627,500,599,90,2.623986005783081,9.257939100265505,11.015875816345217,24.794307947158813
scenario_154,34682.507783363355,0.0310389367051447,1258092.6605432557,1292775.1993655558,500,599,90,2.6418139934539795,9.267158031463625,11.007577657699583,24.81193685531616
